1776882623.001652 server started (56935): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1776882623.001727 on Darwin 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132
1776882623.001738 using libevent 2.1.12-stable select
1776882623.001754 using utf8proc 2.11.3
1776882623.001762 using ncurses 6.5 20240427
1776882623.009423 cmd_parse_build_commands 0:4 0:0: new-window
1776882623.009428 cmd_parse_build_commands 0:0: new-window
1776882623.009433 args_parse: flags end at 1 of 1
1776882623.009437 cmd_parse_build_commands: new-window
1776882623.009441 args_parse_flags: next -N
1776882623.009445 args_parse_flag_argument: -N = Create a new window
1776882623.009449 args_parse_flags: next c
1776882623.009452 args_parse: flags end at 3 of 5
1776882623.009456 args_parse: 3 = c (type STRING)
1776882623.009461 args_parse: 4 = new-window (type COMMANDS)
1776882623.009469 cmd_parse_build_commands: bind-key -N "Create a new window" c { new-window }
1776882623.009474 cmdq_get_command: [bind-key/0xa1d445f00] group 322
1776882623.009477 cmdq_append <global>: [bind-key/0xa1d445f00]
1776882623.009482 yylex_token: end at WS
1776882623.009485 yylex_token: bind
1776882623.009489 yylex_token: end at WS
1776882623.009492 yylex_token: -N
1776882623.009498 yylex_token: end at WS
1776882623.009502 yylex_token: Detach the current client
1776882623.009505 yylex_token: end at WS
1776882623.009509 yylex_token: d
1776882623.009514 yylex_token: end at WS
1776882623.009517 yylex_token: detach-client
1776882623.009522 cmd_parse_build_commands 0:0: bind
1776882623.009525 cmd_parse_build_commands 0:1: -N
1776882623.009529 cmd_parse_build_commands 0:2: Detach the current client
1776882623.009533 cmd_parse_build_commands 0:3: d
1776882623.009537 cmd_parse_build_commands 0:4 0:0: detach-client
1776882623.009542 cmd_parse_build_commands 0:0: detach-client
1776882623.009547 args_parse: flags end at 1 of 1
1776882623.009551 cmd_parse_build_commands: detach-client
1776882623.009555 args_parse_flags: next -N
1776882623.009559 args_parse_flag_argument: -N = Detach the current client
1776882623.009563 args_parse_flags: next d
1776882623.009567 args_parse: flags end at 3 of 5
1776882623.009570 args_parse: 3 = d (type STRING)
1776882623.009575 args_parse: 4 = detach-client (type COMMANDS)
1776882623.009583 cmd_parse_build_commands: bind-key -N "Detach the current client" d { detach-client }
1776882623.009595 cmdq_get_command: [bind-key/0xa1d446000] group 330
1776882623.009599 cmdq_append <global>: [bind-key/0xa1d446000]
1776882623.009603 yylex_token: end at WS
1776882623.009607 yylex_token: bind
1776882623.009611 yylex_token: end at WS
1776882623.009614 yylex_token: -N
1776882623.009619 yylex_token: end at WS
1776882623.009623 yylex_token: Search for a pane
1776882623.009627 yylex_token: end at WS
1776882623.009630 yylex_token: f
1776882623.009635 yylex_token: end at WS
1776882623.009639 yylex_token: command-prompt
1776882623.009644 yylex_token: end at WS
1776882623.009648 yylex_token: find-window
1776882623.009652 yylex_token: end at WS
1776882623.009655 yylex_token: -Z
1776882623.009659 yylex_token: end at WS
1776882623.009663 yylex_token: --
1776882623.009667 yylex_token: end at WS
1776882623.009670 yylex_token: %%
1776882623.009675 cmd_parse_build_commands 0:0: bind
1776882623.009679 cmd_parse_build_commands 0:1: -N
1776882623.009683 cmd_parse_build_commands 0:2: Search for a pane
1776882623.009686 cmd_parse_build_commands 0:3: f
1776882623.009691 cmd_parse_build_commands 0:4 0:0: command-prompt
1776882623.009696 cmd_parse_build_commands 0:4 0:1 0:0: find-window
1776882623.009700 cmd_parse_build_commands 0:4 0:1 0:1: -Z
1776882623.009703 cmd_parse_build_commands 0:4 0:1 0:2: --
1776882623.009707 cmd_parse_build_commands 0:4 0:1 0:3: %%
1776882623.009712 cmd_parse_build_commands 0:0: command-prompt
1776882623.009716 cmd_parse_build_commands 0:1 0:0: find-window
1776882623.009720 cmd_parse_build_commands 0:1 0:1: -Z
1776882623.009723 cmd_parse_build_commands 0:1 0:2: --
1776882623.009727 cmd_parse_build_commands 0:1 0:3: %%
1776882623.009731 cmd_parse_build_commands 0:0: find-window
1776882623.009735 cmd_parse_build_commands 0:1: -Z
1776882623.009739 cmd_parse_build_commands 0:2: --
1776882623.009742 cmd_parse_build_commands 0:3: %%
1776882623.009747 args_parse_flags: next -Z
1776882623.009751 args_parse_flags: -Z
1776882623.009755 args_parse_flags: next --
1776882623.009758 args_parse: flags end at 3 of 4
1776882623.009763 args_parse: 3 = %% (type STRING)
1776882623.009769 cmd_parse_build_commands: find-window -Z "%%"
1776882623.009773 args_parse: flags end at 1 of 2
1776882623.009779 args_parse: 1 = find-window -Z "%%" (type COMMANDS)
1776882623.009787 cmd_parse_build_commands: command-prompt { find-window -Z "%%" }
1776882623.009791 args_parse_flags: next -N
1776882623.009795 args_parse_flag_argument: -N = Search for a pane
1776882623.009799 args_parse_flags: next f
1776882623.009802 args_parse: flags end at 3 of 5
1776882623.009806 args_parse: 3 = f (type STRING)
1776882623.009813 args_parse: 4 = command-prompt { find-window -Z "%%" } (type COMMANDS)
1776882623.009835 cmd_parse_build_commands: bind-key -N "Search for a pane" f { command-prompt { find-window -Z "%%" } }
1776882623.009843 cmdq_get_command: [bind-key/0xa1d446100] group 338
1776882623.009847 cmdq_append <global>: [bind-key/0xa1d446100]
1776882623.009851 yylex_token: end at WS
1776882623.009855 yylex_token: bind
1776882623.009859 yylex_token: end at WS
1776882623.009862 yylex_token: -N
1776882623.009868 yylex_token: end at WS
1776882623.009872 yylex_token: Display window information
1776882623.009875 yylex_token: end at WS
1776882623.009879 yylex_token: i
1776882623.009884 yylex_token: end at WS
1776882623.009887 yylex_token: display-message
1776882623.009892 cmd_parse_build_commands 0:0: bind
1776882623.009896 cmd_parse_build_commands 0:1: -N
1776882623.009900 cmd_parse_build_commands 0:2: Display window information
1776882623.009904 cmd_parse_build_commands 0:3: i
1776882623.009908 cmd_parse_build_commands 0:4 0:0: display-message
1776882623.009912 cmd_parse_build_commands 0:0: display-message
1776882623.009917 args_parse: flags end at 1 of 1
1776882623.009922 cmd_parse_build_commands: display-message
1776882623.009926 args_parse_flags: next -N
1776882623.009930 args_parse_flag_argument: -N = Display window information
1776882623.009933 args_parse_flags: next i
1776882623.009937 args_parse: flags end at 3 of 5
1776882623.009946 args_parse: 3 = i (type STRING)
1776882623.009950 args_parse: 4 = display-message (type COMMANDS)
1776882623.009959 cmd_parse_build_commands: bind-key -N "Display window information" i { display-message }
1776882623.009964 cmdq_get_command: [bind-key/0xa1d446200] group 350
1776882623.009968 cmdq_append <global>: [bind-key/0xa1d446200]
1776882623.009973 yylex_token: end at WS
1776882623.009976 yylex_token: bind
1776882623.009980 yylex_token: end at WS
1776882623.009984 yylex_token: -N
1776882623.009989 yylex_token: end at WS
1776882623.009993 yylex_token: Select the previously current window
1776882623.009997 yylex_token: end at WS
1776882623.010000 yylex_token: l
1776882623.010005 yylex_token: end at WS
1776882623.010009 yylex_token: last-window
1776882623.010013 cmd_parse_build_commands 0:0: bind
1776882623.010017 cmd_parse_build_commands 0:1: -N
1776882623.010021 cmd_parse_build_commands 0:2: Select the previously current window
1776882623.010025 cmd_parse_build_commands 0:3: l
1776882623.010029 cmd_parse_build_commands 0:4 0:0: last-window
1776882623.010034 cmd_parse_build_commands 0:0: last-window
1776882623.010038 args_parse: flags end at 1 of 1
1776882623.010043 cmd_parse_build_commands: last-window
1776882623.010046 args_parse_flags: next -N
1776882623.010051 args_parse_flag_argument: -N = Select the previously current window
1776882623.010054 args_parse_flags: next l
1776882623.010058 args_parse: flags end at 3 of 5
1776882623.010062 args_parse: 3 = l (type STRING)
1776882623.010066 args_parse: 4 = last-window (type COMMANDS)
1776882623.010075 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1776882623.010080 cmdq_get_command: [bind-key/0xa1d446300] group 358
1776882623.010084 cmdq_append <global>: [bind-key/0xa1d446300]
1776882623.010088 yylex_token: end at WS
1776882623.010091 yylex_token: bind
1776882623.010095 yylex_token: end at WS
1776882623.010098 yylex_token: -N
1776882623.010103 yylex_token: end at WS
1776882623.010107 yylex_token: Toggle the marked pane
1776882623.010111 yylex_token: end at WS
1776882623.010114 yylex_token: m
1776882623.010118 yylex_token: end at WS
1776882623.010122 yylex_token: select-pane
1776882623.010126 yylex_token: end at WS
1776882623.010129 yylex_token: -m
1776882623.010134 cmd_parse_build_commands 0:0: bind
1776882623.010137 cmd_parse_build_commands 0:1: -N
1776882623.010141 cmd_parse_build_commands 0:2: Toggle the marked pane
1776882623.010145 cmd_parse_build_commands 0:3: m
1776882623.010149 cmd_parse_build_commands 0:4 0:0: select-pane
1776882623.010153 cmd_parse_build_commands 0:4 0:1: -m
1776882623.010157 cmd_parse_build_commands 0:0: select-pane
1776882623.010161 cmd_parse_build_commands 0:1: -m
1776882623.010166 args_parse_flags: next -m
1776882623.010170 args_parse_flags: -m
1776882623.010174 args_parse: flags end at 2 of 2
1776882623.010179 cmd_parse_build_commands: select-pane -m
1776882623.010182 args_parse_flags: next -N
1776882623.010186 args_parse_flag_argument: -N = Toggle the marked pane
1776882623.010190 args_parse_flags: next m
1776882623.010194 args_parse: flags end at 3 of 5
1776882623.010197 args_parse: 3 = m (type STRING)
1776882623.010202 args_parse: 4 = select-pane -m (type COMMANDS)
1776882623.010211 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1776882623.010216 cmdq_get_command: [bind-key/0xa1d446400] group 366
1776882623.010219 cmdq_append <global>: [bind-key/0xa1d446400]
1776882623.010223 yylex_token: end at WS
1776882623.010227 yylex_token: bind
1776882623.010231 yylex_token: end at WS
1776882623.010234 yylex_token: -N
1776882623.010239 yylex_token: end at WS
1776882623.010243 yylex_token: Select the next window
1776882623.010247 yylex_token: end at WS
1776882623.010250 yylex_token: n
1776882623.010255 yylex_token: end at WS
1776882623.010258 yylex_token: next-window
1776882623.010262 cmd_parse_build_commands 0:0: bind
1776882623.010266 cmd_parse_build_commands 0:1: -N
1776882623.010270 cmd_parse_build_commands 0:2: Select the next window
1776882623.010278 cmd_parse_build_commands 0:3: n
1776882623.010282 cmd_parse_build_commands 0:4 0:0: next-window
1776882623.010287 cmd_parse_build_commands 0:0: next-window
1776882623.010292 args_parse: flags end at 1 of 1
1776882623.010296 cmd_parse_build_commands: next-window
1776882623.010300 args_parse_flags: next -N
1776882623.010304 args_parse_flag_argument: -N = Select the next window
1776882623.010308 args_parse_flags: next n
1776882623.010311 args_parse: flags end at 3 of 5
1776882623.010315 args_parse: 3 = n (type STRING)
1776882623.010319 args_parse: 4 = next-window (type COMMANDS)
1776882623.010330 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1776882623.010335 cmdq_get_command: [bind-key/0xa1d446500] group 374
1776882623.010339 cmdq_append <global>: [bind-key/0xa1d446500]
1776882623.010342 yylex_token: end at WS
1776882623.010345 yylex_token: bind
1776882623.010348 yylex_token: end at WS
1776882623.010351 yylex_token: -N
1776882623.010355 yylex_token: end at WS
1776882623.010358 yylex_token: Select the next pane
1776882623.010362 yylex_token: end at WS
1776882623.010364 yylex_token: o
1776882623.010368 yylex_token: end at WS
1776882623.010371 yylex_token: select-pane
1776882623.010374 yylex_token: end at WS
1776882623.010377 yylex_token: -t:.+
1776882623.010381 cmd_parse_build_commands 0:0: bind
1776882623.010384 cmd_parse_build_commands 0:1: -N
1776882623.010388 cmd_parse_build_commands 0:2: Select the next pane
1776882623.010391 cmd_parse_build_commands 0:3: o
1776882623.010394 cmd_parse_build_commands 0:4 0:0: select-pane
1776882623.010397 cmd_parse_build_commands 0:4 0:1: -t:.+
1776882623.010401 cmd_parse_build_commands 0:0: select-pane
1776882623.010404 cmd_parse_build_commands 0:1: -t:.+
1776882623.010409 args_parse_flags: next -t:.+
1776882623.010412 args_parse_flag_argument: -t = :.+
1776882623.010415 args_parse: flags end at 2 of 2
1776882623.010420 cmd_parse_build_commands: select-pane -t :.+
1776882623.010424 args_parse_flags: next -N
1776882623.010427 args_parse_flag_argument: -N = Select the next pane
1776882623.010430 args_parse_flags: next o
1776882623.010433 args_parse: flags end at 3 of 5
1776882623.010436 args_parse: 3 = o (type STRING)
1776882623.010441 args_parse: 4 = select-pane -t :.+ (type COMMANDS)
1776882623.010449 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1776882623.010453 cmdq_get_command: [bind-key/0xa1d446600] group 382
1776882623.010456 cmdq_append <global>: [bind-key/0xa1d446600]
1776882623.010460 yylex_token: end at WS
1776882623.010463 yylex_token: bind
1776882623.010466 yylex_token: end at WS
1776882623.010469 yylex_token: -N
1776882623.010473 yylex_token: end at WS
1776882623.010476 yylex_token: Customize options
1776882623.010479 yylex_token: end at WS
1776882623.010482 yylex_token: C
1776882623.010486 yylex_token: end at WS
1776882623.010489 yylex_token: customize-mode
1776882623.010492 yylex_token: end at WS
1776882623.010495 yylex_token: -Z
1776882623.010499 cmd_parse_build_commands 0:0: bind
1776882623.010502 cmd_parse_build_commands 0:1: -N
1776882623.010505 cmd_parse_build_commands 0:2: Customize options
1776882623.010508 cmd_parse_build_commands 0:3: C
1776882623.010512 cmd_parse_build_commands 0:4 0:0: customize-mode
1776882623.010515 cmd_parse_build_commands 0:4 0:1: -Z
1776882623.010519 cmd_parse_build_commands 0:0: customize-mode
1776882623.010522 cmd_parse_build_commands 0:1: -Z
1776882623.010526 args_parse_flags: next -Z
1776882623.010529 args_parse_flags: -Z
1776882623.010532 args_parse: flags end at 2 of 2
1776882623.010536 cmd_parse_build_commands: customize-mode -Z
1776882623.010539 args_parse_flags: next -N
1776882623.010542 args_parse_flag_argument: -N = Customize options
1776882623.010545 args_parse_flags: next C
1776882623.010549 args_parse: flags end at 3 of 5
1776882623.010552 args_parse: 3 = C (type STRING)
1776882623.010556 args_parse: 4 = customize-mode -Z (type COMMANDS)
1776882623.010563 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1776882623.010573 cmdq_get_command: [bind-key/0xa1d446700] group 390
1776882623.010576 cmdq_append <global>: [bind-key/0xa1d446700]
1776882623.010580 yylex_token: end at WS
1776882623.010583 yylex_token: bind
1776882623.010586 yylex_token: end at WS
1776882623.010589 yylex_token: -N
1776882623.010593 yylex_token: end at WS
1776882623.010597 yylex_token: Select the previous window
1776882623.010600 yylex_token: end at WS
1776882623.010603 yylex_token: p
1776882623.010607 yylex_token: end at WS
1776882623.010610 yylex_token: previous-window
1776882623.010613 cmd_parse_build_commands 0:0: bind
1776882623.010617 cmd_parse_build_commands 0:1: -N
1776882623.010620 cmd_parse_build_commands 0:2: Select the previous window
1776882623.010623 cmd_parse_build_commands 0:3: p
1776882623.010627 cmd_parse_build_commands 0:4 0:0: previous-window
1776882623.010631 cmd_parse_build_commands 0:0: previous-window
1776882623.010635 args_parse: flags end at 1 of 1
1776882623.010639 cmd_parse_build_commands: previous-window
1776882623.010642 args_parse_flags: next -N
1776882623.010645 args_parse_flag_argument: -N = Select the previous window
1776882623.010648 args_parse_flags: next p
1776882623.010651 args_parse: flags end at 3 of 5
1776882623.010654 args_parse: 3 = p (type STRING)
1776882623.010658 args_parse: 4 = previous-window (type COMMANDS)
1776882623.010665 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1776882623.010669 cmdq_get_command: [bind-key/0xa1d446800] group 398
1776882623.010672 cmdq_append <global>: [bind-key/0xa1d446800]
1776882623.010676 yylex_token: end at WS
1776882623.010679 yylex_token: bind
1776882623.010682 yylex_token: end at WS
1776882623.010685 yylex_token: -N
1776882623.010689 yylex_token: end at WS
1776882623.010692 yylex_token: Display pane numbers
1776882623.010695 yylex_token: end at WS
1776882623.010698 yylex_token: q
1776882623.010702 yylex_token: end at WS
1776882623.010705 yylex_token: display-panes
1776882623.010709 cmd_parse_build_commands 0:0: bind
1776882623.010712 cmd_parse_build_commands 0:1: -N
1776882623.010715 cmd_parse_build_commands 0:2: Display pane numbers
